

  *** Q Matrix ***
134.39444972641365	103.5609499281661	82.65641454911406	101.25521192709661	82.27037226291428	94.74241018303948	27.0191326189597	46.855737939559326	
118.85095156970708	135.382369769998	100.56465863000801	111.5593750254972	92.85585572789012	106.6355905117445	32.835232335550344	53.18614810331534	
127.88052902797337	96.29738807260846	41.33382700009574	56.90339353568666	78.21756269409526	53.98636686881636	20.442253746560866	36.12759431045636	
106.09674862859669	137.38678056629914	80.80436906630325	86.09577529377265	80.29018950509585	71.26508639618604	28.461104705288943	54.666235890616605	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.86534447873802	133.50856475408102	125.83957502612911	126.50520438213046	108.61863945143415	118.71759623621266	39.32132392191191	70.90419619770428	
133.4913298780173	142.8561699274501	124.26421627664347	122.28166520399863	113.2024105732577	124.43208052657374	41.16695541483252	68.55962343120075	
132.40196774961225	103.5609499281661	82.65641454911406	101.25521192709661	87.55258264914045	94.74241018303948	27.0191326189597	49.90929677289368	
118.85095156970708	135.382369769998	100.56465863000801	111.5593750254972	92.85585572789012	106.6355905117445	32.835232335550344	53.18614810331534	
126.91432125946062	96.29738807260846	41.33382700009574	56.90339353568666	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
107.00284459360431	135.35055223692186	89.84422498346551	86.09577529377265	83.18345946793772	71.26508639618604	32.425763947437765	56.93874492884523	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.86534447873802	134.8847606433797	125.83957502612911	126.50520438213046	108.61863945143415	118.71759623621266	39.32132392191191	70.90419619770428	
132.38179940417874	137.6026002516568	122.34475166926491	120.05494130636984	112.80445842928339	124.43208052657374	41.98303310290386	69.44279371537097	
132.40196774961225	103.5609499281661	82.65641454911406	101.25521192709661	87.55258264914045	94.74241018303948	27.0191326189597	49.90929677289368	
118.85095156970708	135.382369769998	100.56465863000801	111.5593750254972	92.85585572789012	106.6355905117445	32.835232335550344	53.18614810331534	
126.91432125946062	96.29738807260846	41.33382700009574	56.90339353568666	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
107.00284459360431	135.35055223692186	89.84422498346551	86.09577529377265	83.18345946793772	71.26508639618604	32.425763947437765	56.93874492884523	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.86534447873802	130.72634092649207	128.6371683856111	126.50520438213046	114.06972242960751	118.42046560029897	39.32132392191191	73.13512023056506	
132.38179940417874	142.74496994035837	122.34475166926491	120.05494130636984	115.07663916958273	126.17042217523934	41.98303310290386	69.44279371537097	
134.77170557329526	103.5609499281661	82.65641454911406	101.25521192709661	87.55258264914045	94.74241018303948	27.0191326189597	49.90929677289368	
118.23122709612066	133.11910937349967	103.55333514333998	112.35978556563755	92.85585572789012	106.6355905117445	34.4844823315499	59.745751387273565	
129.05694029263523	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
107.00284459360431	134.16254430786194	94.77597958258406	86.09577529377265	83.18345946793772	71.26508639618604	32.425763947437765	56.93874492884523	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
127.1550461762271	131.46986213092217	129.94321580692755	126.50520438213046	114.06972242960751	118.15304802797664	39.32132392191191	73.13512023056506	
132.38179940417874	146.75000752548138	124.239730003935	120.05494130636984	115.07663916958273	126.17042217523934	41.98303310290386	69.44279371537097	
133.02993019055864	109.933259333098	82.65641454911406	102.61041057800192	92.03632873584439	98.73314732490637	29.24999258661832	52.657499722894606	
118.23122709612066	133.11910937349967	103.55333514333998	112.35978556563755	92.85585572789012	106.6355905117445	34.4844823315499	59.745751387273565	
129.05694029263523	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
110.06793081762817	134.16254430786194	94.77597958258406	86.09577529377265	83.18345946793772	71.26508639618604	32.425763947437765	58.984003063250995	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
127.1550461762271	131.46986213092217	129.94321580692755	126.50520438213046	114.06972242960751	118.15304802797664	39.32132392191191	73.13512023056506	
132.38179940417874	146.75000752548138	124.239730003935	120.05494130636984	115.07663916958273	126.17042217523934	41.98303310290386	69.44279371537097	
133.02993019055864	109.933259333098	82.65641454911406	102.61041057800192	92.03632873584439	98.73314732490637	29.24999258661832	52.657499722894606	
117.7403919782916	131.48115756874614	105.67631952869091	112.35978556563755	96.33197992963161	108.36662339115743	35.9688073279495	59.745751387273565	
129.05694029263523	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
110.06793081762817	134.16254430786194	94.77597958258406	86.09577529377265	83.18345946793772	71.26508639618604	32.425763947437765	58.984003063250995	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
127.1550461762271	131.46986213092217	129.94321580692755	126.50520438213046	114.06972242960751	118.15304802797664	39.32132392191191	73.13512023056506	
132.38179940417874	146.75000752548138	124.239730003935	120.05494130636984	115.07663916958273	126.17042217523934	41.98303310290386	69.44279371537097	
127.68931848264918	109.933259333098	82.65641454911406	104.64771051243714	92.03632873584439	101.96564440981855	31.257766557511076	58.18219466146918	
117.7403919782916	131.48115756874614	105.67631952869091	112.35978556563755	96.33197992963161	108.36662339115743	35.9688073279495	59.745751387273565	
129.05694029263523	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
110.06793081762817	134.16254430786194	94.77597958258406	86.09577529377265	83.18345946793772	71.26508639618604	32.425763947437765	58.984003063250995	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.73227545216548	131.03037659512327	129.94321580692755	126.50520438213046	113.06605847603902	117.69576397930547	39.32132392191191	74.76906727268225	
132.38179940417874	146.75000752548138	124.239730003935	120.05494130636984	115.07663916958273	126.17042217523934	41.98303310290386	69.44279371537097	
127.68931848264918	109.933259333098	82.65641454911406	104.64771051243714	92.03632873584439	101.96564440981855	31.257766557511076	58.18219466146918	
117.7403919782916	131.48115756874614	105.67631952869091	112.35978556563755	96.33197992963161	108.36662339115743	35.9688073279495	59.745751387273565	
129.05694029263523	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
110.06793081762817	134.16254430786194	94.77597958258406	86.09577529377265	83.18345946793772	71.26508639618604	32.425763947437765	58.984003063250995	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.73227545216548	131.03037659512327	129.94321580692755	126.50520438213046	113.06605847603902	117.69576397930547	39.32132392191191	74.76906727268225	
132.38179940417874	146.75000752548138	124.239730003935	120.05494130636984	115.07663916958273	126.17042217523934	41.98303310290386	69.44279371537097	
127.68931848264918	109.933259333098	82.65641454911406	104.64771051243714	92.03632873584439	101.96564440981855	31.257766557511076	58.18219466146918	
117.7403919782916	131.48115756874614	105.67631952869091	112.35978556563755	96.33197992963161	108.36662339115743	35.9688073279495	59.745751387273565	
129.05694029263523	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
110.35387162942645	134.16254430786194	96.29042028776408	95.46267124934684	85.98023814748112	75.713206744275	34.11596078224858	61.2590869074125	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
126.90834997112243	128.2221728257881	125.83321933996997	127.68798812510457	112.54714436640617	119.49348809128749	42.033060591166716	76.09256437679718	
134.14726453241275	143.3817080843981	125.30779566697993	122.08461217906434	115.07663916958273	125.2864466263105	42.71750302216806	71.77828279537503	
127.45662529706426	115.72800774283958	89.98819711625814	104.64771051243714	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	135.60938263977923	105.67631952869091	112.35978556563755	96.33197992963161	108.36662339115743	35.9688073279495	59.745751387273565	
129.05694029263523	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
110.35387162942645	135.92296298438987	96.29042028776408	95.46267124934684	85.98023814748112	82.18148225802219	34.11596078224858	61.2590869074125	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
128.72997915865693	128.2870191199683	125.83321933996997	124.80467176904338	114.30232154126864	119.27720595075382	45.020301600827025	77.62162147850385	
134.45992591354394	143.82043167391376	125.30779566697993	121.58099539873804	115.07663916958273	125.2864466263105	43.37852594950584	71.77828279537503	
127.45662529706426	115.72800774283958	89.98819711625814	104.64771051243714	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	135.60938263977923	105.67631952869091	112.35978556563755	96.33197992963161	108.36662339115743	35.9688073279495	59.745751387273565	
129.69124181769263	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
110.35387162942645	135.92296298438987	96.29042028776408	95.46267124934684	85.98023814748112	82.18148225802219	34.11596078224858	61.2590869074125	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
132.17443362252754	126.6072644699564	124.4448703783294	126.68899469258106	115.07618375070273	121.31076965808471	46.18761531909584	79.30602621149944	
135.36862693043116	139.95048864065782	127.31963101877379	123.62774029644436	115.07663916958273	124.64427479991798	43.973446584109844	72.77393866632414	
129.9441441372936	115.72800774283958	89.98819711625814	104.64771051243714	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	138.5905537721574	105.67631952869091	112.35978556563755	96.33197992963161	108.36662339115743	35.9688073279495	59.745751387273565	
130.3058633507999	96.29738807260846	41.33382700009574	65.39746746141782	78.21756269409526	62.95254043290165	20.442253746560866	36.12759431045636	
110.35387162942645	137.62747595820593	96.29042028776408	95.46267124934684	85.98023814748112	82.18148225802219	34.11596078224858	61.2590869074125	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
131.02416239343927	126.6072644699564	124.4448703783294	125.99324506281712	117.29609307720445	121.06616552851477	46.18761531909584	79.30602621149944	
131.10371958292737	144.43722480747888	124.07624528029073	123.62774029644436	114.64004589942611	124.06632015616472	44.50887515525345	72.77393866632414	
130.84542874959172	115.72800774283958	89.98819711625814	104.64771051243714	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	138.5905537721574	105.67631952869091	112.35978556563755	96.33197992963161	108.36662339115743	35.9688073279495	59.745751387273565	
128.56745163112944	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	68.54375922585002	20.442253746560866	40.68831902989733	
110.35387162942645	137.62747595820593	96.29042028776408	95.46267124934684	85.98023814748112	82.18148225802219	34.11596078224858	61.2590869074125	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
131.02416239343927	126.6072644699564	124.4448703783294	125.99324506281712	117.29609307720445	121.06616552851477	46.18761531909584	79.30602621149944	
131.10371958292737	141.65161984553725	124.07624528029073	123.62774029644436	114.64004589942611	126.04616097678678	44.50887515525345	72.77393866632414	
129.05306049004207	115.72800774283958	89.98819711625814	108.75871583767875	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	136.45441438195485	105.67631952869091	112.35978556563755	96.33197992963161	111.78016472540523	35.9688073279495	59.745751387273565	
128.56745163112944	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	68.54375922585002	20.442253746560866	40.68831902989733	
111.23696367846009	133.52426005385868	101.50849560590963	99.70846857128522	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
131.02416239343927	126.6072644699564	124.4448703783294	125.99324506281712	117.29609307720445	121.06616552851477	46.18761531909584	79.30602621149944	
129.28552224004417	137.83775261061106	124.07624528029073	123.04586356117586	113.89347140745829	123.98003886040712	44.990760869282695	73.67002895017833	
129.05306049004207	115.72800774283958	89.98819711625814	108.75871583767875	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	136.45441438195485	105.67631952869091	112.35978556563755	96.33197992963161	111.78016472540523	35.9688073279495	59.745751387273565	
128.56745163112944	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	68.54375922585002	20.442253746560866	40.68831902989733	
111.23696367846009	133.52426005385868	101.50849560590963	99.70846857128522	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
131.02416239343927	126.6072644699564	124.4448703783294	125.99324506281712	117.29609307720445	121.06616552851477	46.18761531909584	79.30602621149944	
129.28552224004417	137.83775261061106	120.57262426285321	122.05085434386673	113.28874606896434	123.0992183792137	45.8147854402727	73.67002895017833	
129.05306049004207	115.72800774283958	89.98819711625814	108.75871583767875	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	136.45441438195485	105.67631952869091	112.35978556563755	96.33197992963161	111.78016472540523	35.9688073279495	59.745751387273565	
128.56745163112944	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	68.54375922585002	20.442253746560866	40.68831902989733	
111.23696367846009	133.52426005385868	101.50849560590963	99.70846857128522	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
131.02416239343927	126.6072644699564	124.4448703783294	125.99324506281712	117.29609307720445	121.06616552851477	46.18761531909584	79.30602621149944	
129.28552224004417	137.83775261061106	120.57262426285321	122.05085434386673	113.28874606896434	123.0992183792137	45.8147854402727	73.67002895017833	
129.05306049004207	115.72800774283958	89.98819711625814	108.75871583767875	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	136.45441438195485	105.67631952869091	112.35978556563755	96.33197992963161	111.78016472540523	35.9688073279495	59.745751387273565	
128.56745163112944	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	68.54375922585002	20.442253746560866	40.68831902989733	
111.23696367846009	133.52426005385868	101.50849560590963	99.70846857128522	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.90728679931492	125.14261906140577	124.4448703783294	126.75662942690451	119.13755441628565	119.94624254730681	47.68297249024101	80.14129579088822	
130.04768035660265	137.6651160277256	120.57262426285321	121.37484940459221	113.28874606896434	123.0992183792137	45.8147854402727	74.4765102056471	
129.05306049004207	115.72800774283958	89.98819711625814	108.75871583767875	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
117.7403919782916	137.21437067871435	105.67631952869091	112.35978556563755	96.33197992963161	111.78016472540523	35.9688073279495	59.745751387273565	
129.50288108342602	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	68.54375922585002	20.442253746560866	40.68831902989733	
111.23696367846009	133.52426005385868	101.50849560590963	99.70846857128522	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.74811372869081	124.25288975064115	123.17396634493679	127.71969707194896	120.87905827216542	119.2260995599174	48.3204668632029	80.300650362286	
130.04768035660265	139.39981468364022	122.13013728067168	121.37484940459221	113.28874606896434	124.8064799461396	45.8147854402727	74.4765102056471	
129.70647782711472	115.72800774283958	89.98819711625814	108.75871583767875	93.94782048859713	106.12956544665042	33.06476313131456	60.53745934580887	
119.37444942888385	136.14049796953202	105.67631952869091	112.35978556563755	101.68419049533622	112.61157652417711	37.77771821714054	65.70479480914113	
129.88361753579827	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	68.54375922585002	20.442253746560866	40.68831902989733	
111.23696367846009	134.61779588654315	101.50849560590963	99.70846857128522	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
127.22882525103587	123.97076088990393	125.89697390661925	125.78289471124978	117.20010131450724	119.2260995599174	48.3204668632029	80.57314667937622	
130.04768035660265	140.47955682585442	122.13013728067168	125.66401971111524	113.14939704028976	124.8064799461396	46.63909851823142	75.202343335569	
126.70542310167953	115.72800774283958	92.06486028754095	108.75871583767875	97.35783319438518	107.13221053177426	33.06476313131456	69.21799931376438	
119.37444942888385	135.09972689857756	108.78227058026215	115.41946368749886	101.68419049533622	112.61157652417711	37.77771821714054	65.70479480914113	
129.88361753579827	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	68.54375922585002	20.442253746560866	40.68831902989733	
111.23696367846009	134.61779588654315	101.50849560590963	99.70846857128522	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.84508689420097	123.97076088990393	125.89697390661925	125.78289471124978	119.16961676127836	121.52541548102508	49.410582240967734	80.57314667937622	
130.04768035660265	140.86661421830703	122.13013728067168	123.53736610901805	112.55744054882366	122.49348228945738	48.64959811537273	75.8555931524987	
127.45499896361451	115.72800774283958	92.06486028754095	108.75871583767875	97.35783319438518	107.13221053177426	33.06476313131456	69.21799931376438	
119.37444942888385	134.93526973657563	111.3075316013871	117.86836647589317	101.68419049533622	112.61157652417711	37.77771821714054	65.70479480914113	
127.81537395432137	101.97255072564496	54.90496818625773	70.8308705547702	78.21756269409526	75.8049849330539	23.80381999389077	40.68831902989733	
111.23696367846009	134.74603693612795	102.32859595204397	103.80810962780353	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.84508689420097	123.97076088990393	127.36270342091866	124.75957734160549	121.0415208185613	120.5271588557082	49.87531563885695	80.88796597708397	
130.04768035660265	143.48063218631958	122.13013728067168	123.53736610901805	114.85450727288494	122.49348228945738	49.19042992582145	76.97265033944849	
128.26894834453205	115.72800774283958	95.79766418568873	112.02701853020268	101.25926710159541	107.13221053177426	33.06476313131456	69.21799931376438	
119.37444942888385	136.1197380425657	111.3075316013871	117.86836647589317	105.25132616889324	112.61157652417711	37.77771821714054	65.70479480914113	
125.19857580498932	101.97255072564496	69.95551830901326	70.8308705547702	81.16367824713478	79.85162976400002	32.002680071128395	40.68831902989733	
111.23696367846009	134.74603693612795	102.32859595204397	103.80810962780353	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
124.08663602525897	124.25370706577834	122.98549217226436	124.75957734160549	118.50258832568782	119.71857098920152	50.29357569695724	80.88796597708397	
130.7192554782094	146.44469183183116	122.13013728067168	127.44527950143511	114.13692836804549	122.49348228945738	49.67717855522529	77.44886945599025	
127.89393090946305	115.72800774283958	95.79766418568873	115.11642875777741	101.9012122138849	107.13221053177426	33.06476313131456	69.21799931376438	
120.89964779387815	138.0559493415352	111.3075316013871	120.35595220201814	105.25132616889324	112.61157652417711	39.405738017412475	67.30779947871363	
125.19857580498932	101.97255072564496	69.95551830901326	70.8308705547702	81.16367824713478	79.85162976400002	32.002680071128395	40.68831902989733	
111.23696367846009	134.74603693612795	102.32859595204397	103.80810962780353	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	122.98549217226436	125.57957077081272	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
130.87569189113296	144.54891917683182	124.65056811056736	127.44527950143511	113.49110735368998	122.02476505617584	50.50951871150586	77.87746666087783	
129.23066262371248	115.72800774283958	95.79766418568873	115.11642875777741	101.9012122138849	107.13221053177426	33.06476313131456	69.21799931376438	
120.89964779387815	140.26384651753492	111.3075316013871	122.79220481286663	105.7125306594567	112.61157652417711	40.87095583765721	67.30779947871363	
125.19857580498932	101.97255072564496	69.95551830901326	70.8308705547702	81.16367824713478	79.85162976400002	32.002680071128395	40.68831902989733	
111.23696367846009	136.45145550737996	102.32859595204397	103.80810962780353	90.67902712838284	82.18148225802219	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	124.31770259117204	127.25457007885679	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
131.05120509124754	142.60342998506349	124.65056811056736	127.44527950143511	113.49110735368998	122.02476505617584	50.50951871150586	78.26320414527666	
119.7626854361029	118.09110500450019	97.6623475577524	115.57624523279901	101.9012122138849	112.10838863212838	38.75390761831034	71.5961993300737	
120.89964779387815	138.57177056443714	113.43818083507499	122.79220481286663	105.90914941596007	114.1027847019238	42.18965187587748	68.75050368132888	
125.19857580498932	101.97255072564496	69.95551830901326	70.8308705547702	81.16367824713478	79.85162976400002	32.002680071128395	40.68831902989733	
111.23696367846009	136.79354414021603	102.32859595204397	103.80810962780353	90.67902712838284	88.14174817365009	34.11596078224858	63.306662367157855	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	124.31770259117204	127.25457007885679	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
131.05120509124754	142.60342998506349	124.65056811056736	127.44527950143511	113.49110735368998	122.02476505617584	50.50951871150586	78.26320414527666	
119.7626854361029	118.09110500450019	97.6623475577524	115.57624523279901	101.9012122138849	112.10838863212838	38.75390761831034	71.5961993300737	
120.89964779387815	138.57177056443714	113.43818083507499	122.79220481286663	105.90914941596007	114.1027847019238	42.18965187587748	68.75050368132888	
125.19857580498932	101.97255072564496	69.95551830901326	70.8308705547702	81.16367824713478	79.85162976400002	32.002680071128395	40.68831902989733	
111.06617861771119	134.23795728102084	102.41558193072922	103.80810962780353	90.67902712838284	93.71545795425058	37.904932315394724	65.14948028092867	
65.61990691095542	26.16984029761774	11.257734443277243	32.97769860824876	41.08006237407686	48.41481165968261	9.442043620391178	6.173516820274425	
86.90170055251512	64.12974662089341	67.86521706419971	96.37204611651785	38.76010923199577	58.63129747460392	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
119.88833680816276	124.33773908511537	124.31770259117204	127.25457007885679	117.42020131556808	119.71857098920152	50.670009749247505	81.11746924511291	
131.05120509124754	142.60342998506349	124.65056811056736	127.44527950143511	113.49110735368998	122.02476505617584	50.50951871150586	78.26320414527666	
119.7626854361029	118.09110500450019	97.6623475577524	115.57624523279901	101.9012122138849	112.10838863212838	38.75390761831034	71.5961993300737	
