

  *** Q Matrix ***
100.09400920372042	118.13338217969044	105.50147164023564	99.01217686058654	101.89243179115631	86.6989144066979	52.275156404100294	17.717577713616926	
101.20751102679145	122.23507665632647	132.369788352929	107.10570109972646	119.05103713264864	94.57460397328956	53.48620907967802	28.00985171389531	
103.14890627400138	140.56513812940582	107.36959687907752	97.94003596216433	101.1636590905922	82.8997591135342	50.75675620216412	20.203154356743525	
84.65922708797436	105.83552050343876	89.23398340347767	87.89209977186954	117.5573863744474	76.07625264263693	47.1396686281365	23.942982607990846	
86.04090925159603	133.6295944047546	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
103.13194490028114	66.09081425249161	42.73973265961019	57.316992224200696	87.18563878402728	63.715576888418404	27.15934956568534	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
37.23653424894638	57.57929834626248	52.654782038127216	28.092438405868208	20.55514892720609	16.90380624302273	14.179620933153657	4.159605861480925	


  *** Q Matrix ***
100.09400920372042	118.13338217969044	105.50147164023564	99.01217686058654	101.89243179115631	86.6989144066979	52.275156404100294	17.717577713616926	
101.23800745215746	123.61304416342801	136.75602984612647	107.10570109972646	119.05103713264864	93.8990186169859	53.771010153411204	31.584039905466085	
103.14890627400138	143.15740882561096	111.2834996228163	97.94003596216433	101.1636590905922	82.8997591135342	50.75675620216412	20.203154356743525	
84.65922708797436	105.83552050343876	89.23398340347767	87.89209977186954	117.5573863744474	76.07625264263693	47.1396686281365	23.942982607990846	
86.04090925159603	133.6295944047546	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
103.13194490028114	66.09081425249161	42.73973265961019	57.316992224200696	87.18563878402728	63.715576888418404	27.15934956568534	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
37.23653424894638	57.57929834626248	52.654782038127216	28.092438405868208	20.55514892720609	16.90380624302273	14.179620933153657	4.159605861480925	


  *** Q Matrix ***
100.09400920372042	118.13338217969044	105.50147164023564	99.01217686058654	101.89243179115631	86.6989144066979	52.275156404100294	17.717577713616926	
101.23800745215746	125.7345746270159	141.37094725756464	108.97529576345408	121.25765440792253	93.8990186169859	54.02733111977107	33.1077727660831	
103.14890627400138	146.14341379289337	111.2834996228163	97.94003596216433	101.1636590905922	82.8997591135342	50.75675620216412	20.203154356743525	
86.32530877534906	111.47490688799499	92.9634923044903	95.08170395444016	117.41756196066686	76.07625264263693	48.886633354022436	28.289875929683472	
86.04090925159603	135.72311318016193	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
103.13194490028114	66.09081425249161	42.73973265961019	57.316992224200696	87.18563878402728	63.715576888418404	27.15934956568534	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
37.23653424894638	57.57929834626248	52.654782038127216	28.092438405868208	32.526297530913396	16.90380624302273	14.179620933153657	4.159605861480925	


  *** Q Matrix ***
102.95257241254062	121.26641080082933	107.32028404845921	99.01217686058654	101.89243179115631	87.0840260083205	53.046378452553114	20.627956793418857	
101.23800745215746	125.7345746270159	149.66041489067243	108.97529576345408	121.25765440792253	93.8990186169859	54.02733111977107	33.1077727660831	
105.46602004277338	142.98843969163497	111.2834996228163	98.45983222462715	105.26237336774756	82.8997591135342	50.75675620216412	25.26061504617314	
86.32530877534906	111.47490688799499	92.9634923044903	95.08170395444016	117.41756196066686	76.07625264263693	48.886633354022436	28.289875929683472	
86.04090925159603	135.12023920230627	106.39153205618851	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
103.13194490028114	66.09081425249161	53.618666635009575	57.316992224200696	87.18563878402728	63.715576888418404	27.15934956568534	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
37.23653424894638	57.57929834626248	52.654782038127216	28.092438405868208	32.526297530913396	16.90380624302273	14.179620933153657	4.159605861480925	


  *** Q Matrix ***
102.95257241254062	121.26641080082933	107.32028404845921	99.01217686058654	101.89243179115631	87.0840260083205	53.046378452553114	20.627956793418857	
101.23800745215746	125.7345746270159	149.56333297385234	108.97529576345408	121.25765440792253	93.8990186169859	54.02733111977107	33.1077727660831	
105.46602004277338	137.50860619102357	113.20589489565798	98.45983222462715	106.39695755918036	82.8997591135342	51.816474288984814	27.41669039271945	
86.32530877534906	111.47490688799499	92.9634923044903	95.08170395444016	117.41756196066686	76.07625264263693	48.886633354022436	28.289875929683472	
86.04090925159603	135.12023920230627	106.39153205618851	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
103.32343161616954	74.95117016740296	66.93214316162734	57.316992224200696	90.12789643383212	68.32792408598391	30.07683659081779	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
37.23653424894638	57.57929834626248	52.654782038127216	28.092438405868208	32.526297530913396	16.90380624302273	14.179620933153657	4.159605861480925	


  *** Q Matrix ***
102.95257241254062	121.26641080082933	107.32028404845921	99.01217686058654	101.89243179115631	87.0840260083205	53.046378452553114	20.627956793418857	
101.23800745215746	125.7345746270159	149.56333297385234	108.97529576345408	121.25765440792253	93.8990186169859	54.02733111977107	33.1077727660831	
105.46602004277338	137.50860619102357	113.20589489565798	98.45983222462715	106.39695755918036	82.8997591135342	51.816474288984814	27.41669039271945	
86.32530877534906	111.47490688799499	92.9634923044903	95.08170395444016	117.41756196066686	76.07625264263693	48.886633354022436	28.289875929683472	
86.04090925159603	135.12023920230627	106.39153205618851	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
103.32343161616954	74.95117016740296	66.93214316162734	57.316992224200696	90.12789643383212	68.32792408598391	30.07683659081779	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
49.948148988588386	64.78206847928294	59.26507839150662	35.35077514174141	32.526297530913396	36.16845972234732	18.39508082153928	9.074031438468298	


  *** Q Matrix ***
102.95257241254062	121.26641080082933	107.32028404845921	99.01217686058654	101.89243179115631	87.0840260083205	53.046378452553114	20.627956793418857	
101.23800745215746	125.7345746270159	149.56333297385234	108.97529576345408	121.25765440792253	93.8990186169859	54.02733111977107	33.1077727660831	
105.46602004277338	137.50860619102357	113.20589489565798	98.45983222462715	106.39695755918036	82.8997591135342	51.816474288984814	27.41669039271945	
86.32530877534906	111.47490688799499	92.9634923044903	95.08170395444016	117.41756196066686	76.07625264263693	48.886633354022436	28.289875929683472	
86.04090925159603	135.12023920230627	106.39153205618851	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
103.32343161616954	74.95117016740296	66.93214316162734	57.316992224200696	90.12789643383212	68.32792408598391	30.07683659081779	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
60.24455692769841	64.78206847928294	65.21434510954808	47.762530960084575	40.93448930602962	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
102.95257241254062	121.26641080082933	107.32028404845921	99.01217686058654	101.89243179115631	87.0840260083205	53.046378452553114	20.627956793418857	
101.23800745215746	125.7345746270159	149.56333297385234	108.97529576345408	121.25765440792253	93.8990186169859	54.02733111977107	33.1077727660831	
105.46602004277338	137.50860619102357	113.20589489565798	98.45983222462715	106.39695755918036	82.8997591135342	51.816474288984814	27.41669039271945	
88.10675486988879	114.92000451780468	95.5429176312334	96.13074347016665	117.26378609173453	77.26773622382849	49.63139200032118	28.289875929683472	
86.04090925159603	135.12023920230627	106.39153205618851	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
103.32343161616954	74.95117016740296	66.93214316162734	57.316992224200696	90.12789643383212	68.32792408598391	30.07683659081779	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
60.24455692769841	64.78206847928294	65.21434510954808	47.762530960084575	40.93448930602962	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
102.95257241254062	121.26641080082933	107.32028404845921	99.01217686058654	101.89243179115631	87.0840260083205	53.046378452553114	20.627956793418857	
101.23800745215746	125.7345746270159	146.41066231547714	110.63150693536478	121.25765440792253	93.8990186169859	54.25801998949495	33.1077727660831	
105.46602004277338	136.86026913188178	116.95222870925053	98.45983222462715	106.39695755918036	84.27950936495019	52.26824884178732	33.32476437974206	
88.10675486988879	114.92000451780468	97.86440042530218	96.57140987140609	119.8736098550361	77.26773622382849	50.90492928549203	28.289875929683472	
86.04090925159603	138.54547340577943	106.39153205618851	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
103.32343161616954	74.95117016740296	66.93214316162734	57.316992224200696	90.12789643383212	68.32792408598391	30.07683659081779	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
60.24455692769841	64.78206847928294	70.56868515578539	47.762530960084575	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	121.89029895992421	107.32028404845921	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
101.52818367901635	125.77709125114148	143.9444807675581	110.63150693536478	126.037735217354	93.8990186169859	54.25801998949495	37.93454110216661	
107.83339501057068	145.88940610757294	116.95222870925053	98.45983222462715	106.39695755918036	84.27950936495019	52.26824884178732	33.32476437974206	
88.10675486988879	114.92000451780468	97.86440042530218	96.57140987140609	119.8736098550361	77.26773622382849	50.90492928549203	28.289875929683472	
86.04090925159603	137.87213387763276	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
103.32343161616954	74.95117016740296	66.93214316162734	57.316992224200696	90.12789643383212	68.32792408598391	30.07683659081779	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
60.24455692769841	64.78206847928294	70.56868515578539	47.762530960084575	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	131.7603165037935	107.32028404845921	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
106.09505470979143	128.24295573608362	145.9324455605182	112.57488292449506	126.037735217354	97.76391242315344	54.25801998949495	39.99226865597063	
107.83339501057068	147.74942349543045	116.95222870925053	98.45983222462715	106.39695755918036	87.62431822939094	52.26824884178732	40.15045554232801	
90.65450786824132	118.84706618956766	97.86440042530218	97.35397825300007	121.55232631927313	77.26773622382849	50.90492928549203	31.312070000735808	
86.04090925159603	139.03992375894973	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
111.37678783408862	74.95117016740296	66.93214316162734	57.316992224200696	90.12789643383212	68.32792408598391	30.07683659081779	4.89956130963448	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
60.24455692769841	64.78206847928294	70.56868515578539	47.762530960084575	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	133.71820495386078	107.32028404845921	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
107.02018768465976	134.1274689729351	143.1791045438185	114.25710400078013	126.037735217354	97.51143208590608	54.65249795672278	39.99226865597063	
108.58469395536109	144.60850146775388	117.77177097042333	100.11338264070795	107.7708549415678	87.62431822939094	53.37012697607263	40.15045554232801	
90.65450786824132	121.73499364065096	97.86440042530218	97.35397825300007	121.4106868256513	77.26773622382849	50.90492928549203	31.312070000735808	
86.04090925159603	139.03992375894973	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
111.37678783408862	74.95117016740296	66.93214316162734	57.316992224200696	90.12789643383212	68.32792408598391	30.07683659081779	4.89956130963448	
55.0233113625716	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
60.24455692769841	64.78206847928294	70.56868515578539	47.762530960084575	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	133.71820495386078	107.32028404845921	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
107.02018768465976	134.1274689729351	143.1791045438185	114.25710400078013	126.037735217354	97.51143208590608	54.65249795672278	39.99226865597063	
108.58469395536109	144.60850146775388	117.77177097042333	100.11338264070795	107.7708549415678	87.62431822939094	53.37012697607263	40.15045554232801	
90.65450786824132	122.13897172592023	97.86440042530218	97.35397825300007	121.4106868256513	81.56487350651362	50.90492928549203	31.312070000735808	
86.04090925159603	139.03992375894973	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
111.77374749652722	84.24407471258935	77.99308971190405	66.36252786673492	90.12789643383212	68.32792408598391	35.06573940379428	15.085889822443232	
55.0233113625716	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	133.71820495386078	107.32028404845921	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
107.02018768465976	134.1274689729351	143.1791045438185	114.25710400078013	126.037735217354	97.51143208590608	54.65249795672278	39.99226865597063	
109.86941515095268	140.66651306587363	118.322633239074	100.11338264070795	109.00736258571649	88.42152368113929	53.93330461585071	41.9865916521159	
90.65450786824132	122.13897172592023	97.86440042530218	97.35397825300007	121.4106868256513	81.56487350651362	50.90492928549203	31.312070000735808	
86.04090925159603	139.03992375894973	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
111.77374749652722	84.24407471258935	77.99308971190405	66.36252786673492	90.12789643383212	68.32792408598391	35.06573940379428	15.085889822443232	
55.0233113625716	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	133.71820495386078	107.32028404845921	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
107.85280736204126	134.1274689729351	139.07904841475738	113.32390105603494	124.91639248883715	97.31992615200292	54.65249795672278	45.01106615969864	
109.86941515095268	140.66651306587363	118.322633239074	100.11338264070795	109.00736258571649	88.42152368113929	53.93330461585071	41.9865916521159	
90.65450786824132	122.13897172592023	97.86440042530218	97.35397825300007	121.4106868256513	81.56487350651362	50.90492928549203	31.312070000735808	
86.04090925159603	139.03992375894973	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
111.77374749652722	84.24407471258935	77.99308971190405	66.36252786673492	90.12789643383212	68.32792408598391	35.06573940379428	15.085889822443232	
55.0233113625716	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	39.16002225312259	16.197111705180426	1.7868179508475237	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	133.71820495386078	107.32028404845921	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
107.85280736204126	134.1274689729351	139.07904841475738	113.32390105603494	124.91639248883715	97.31992615200292	54.65249795672278	45.01106615969864	
109.86941515095268	140.66651306587363	118.322633239074	100.11338264070795	109.00736258571649	88.42152368113929	53.93330461585071	41.9865916521159	
90.65450786824132	122.13897172592023	97.86440042530218	97.35397825300007	121.4106868256513	81.56487350651362	50.90492928549203	31.312070000735808	
86.04090925159603	139.03992375894973	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
111.77374749652722	84.24407471258935	77.99308971190405	66.36252786673492	90.12789643383212	68.32792408598391	35.06573940379428	15.085889822443232	
61.055618672161906	68.14913313001097	53.71332667376788	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	133.71820495386078	107.32028404845921	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
108.60216507168461	132.34848217825552	134.8195566957104	114.54735547028781	124.91639248883715	99.01996267755939	58.177021066669084	46.36114120774946	
109.86941515095268	141.7161143765671	118.322633239074	100.11338264070795	109.00736258571649	91.63900858771281	53.93330461585071	41.9865916521159	
90.65450786824132	126.39087014595934	97.86440042530218	97.35397825300007	121.4106868256513	81.56487350651362	50.90492928549203	31.312070000735808	
86.04090925159603	139.6803753829641	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	42.279092519966845	14.066642396778539	
112.45254851929724	90.5324933229517	77.99308971190405	66.36252786673492	95.62869992875439	68.32792408598391	35.06573940379428	15.085889822443232	
61.055618672161906	68.14913313001097	53.71332667376788	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	51.00186190363422	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	133.11514240556224	111.40284957907356	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
108.60216507168461	132.34848217825552	137.62907144898955	114.54735547028781	127.01090205520877	99.01996267755939	58.849437354088614	46.36114120774946	
112.91711208170487	140.03255578501174	118.59329993581765	100.11338264070795	109.83401827710162	92.87701384429924	56.90559991292941	45.12638439985318	
90.65450786824132	126.39087014595934	97.86440042530218	97.35397825300007	121.4106868256513	81.56487350651362	50.90492928549203	31.312070000735808	
91.55967092395176	135.85991055507532	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	44.5413016620566	18.51115982112137	
112.45254851929724	90.5324933229517	77.99308971190405	66.36252786673492	95.62869992875439	68.32792408598391	35.06573940379428	15.085889822443232	
61.055618672161906	68.14913313001097	53.71332667376788	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
103.10084474037096	134.19024459541507	111.40284957907356	99.01217686058654	103.61168066102763	87.25636787310461	53.37516258899879	33.656216194729254	
109.96428553388051	132.34848217825552	137.9905314492191	120.79490604456309	125.16087536963698	101.2386957765402	58.849437354088614	47.5762087509952	
112.91711208170487	147.45720176264518	118.59329993581765	100.11338264070795	109.83401827710162	92.87701384429924	56.90559991292941	45.12638439985318	
93.16617909500455	130.85128118158585	97.86440042530218	98.89519573404279	120.28962288028266	86.70311800503593	52.304554751029265	31.312070000735808	
91.55967092395176	135.85991055507532	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	44.5413016620566	18.51115982112137	
112.78441568095487	90.5324933229517	77.99308971190405	73.10145339319777	95.62869992875439	68.32792408598391	35.06573940379428	15.085889822443232	
68.93041962144632	68.14913313001097	53.71332667376788	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
104.47307387528939	134.69184078107506	114.12421922028554	100.38757448087061	103.61168066102763	88.18132849708009	56.49871437535437	33.656216194729254	
109.96428553388051	132.34848217825552	148.54116323910935	120.79490604456309	125.16087536963698	101.2386957765402	58.849437354088614	47.5762087509952	
118.53644738985352	145.25094187857277	122.11641097544569	101.37865968297989	114.04035685916274	93.86046207707903	58.42476087823706	45.12638439985318	
93.16617909500455	130.85128118158585	97.86440042530218	98.89519573404279	120.28962288028266	86.70311800503593	52.304554751029265	31.312070000735808	
91.55967092395176	136.82555588123196	111.09581913441893	86.32756715454843	99.04981036716109	71.8933270943118	44.5413016620566	18.51115982112137	
112.78441568095487	90.5324933229517	77.99308971190405	73.10145339319777	95.62869992875439	68.32792408598391	35.06573940379428	15.085889822443232	
68.93041962144632	68.14913313001097	53.71332667376788	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
104.47307387528939	134.69184078107506	114.12421922028554	100.38757448087061	103.61168066102763	88.18132849708009	56.49871437535437	33.656216194729254	
109.96428553388051	132.34848217825552	148.54116323910935	120.79490604456309	125.16087536963698	101.2386957765402	58.849437354088614	47.5762087509952	
118.30506832116492	139.55461840066835	124.17594077999452	101.37865968297989	117.07525770241521	96.62501328065707	59.65528126013625	46.46492762388855	
93.16617909500455	130.85128118158585	97.86440042530218	98.89519573404279	120.28962288028266	86.70311800503593	52.304554751029265	31.312070000735808	
94.02596950185334	136.0117049846286	114.77557938617488	86.32756715454843	99.04981036716109	71.8933270943118	44.5413016620566	22.51122550302992	
113.71617899792031	90.5324933229517	86.08824241315656	83.85058700382996	99.76724849466254	68.32792408598391	38.049283857501294	15.085889822443232	
68.93041962144632	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
104.47307387528939	134.69184078107506	114.12421922028554	100.38757448087061	103.61168066102763	88.18132849708009	56.49871437535437	33.656216194729254	
109.96428553388051	132.34848217825552	148.54116323910935	120.79490604456309	125.16087536963698	101.2386957765402	58.849437354088614	47.5762087509952	
118.30506832116492	138.46786125212134	123.81826235805522	104.46467038908112	117.10878538079027	96.62501328065707	60.17987152820906	49.72963454731081	
93.16617909500455	130.85128118158585	97.86440042530218	98.89519573404279	120.28962288028266	86.70311800503593	52.304554751029265	31.312070000735808	
94.02596950185334	136.0117049846286	114.77557938617488	86.32756715454843	99.04981036716109	71.8933270943118	44.5413016620566	22.51122550302992	
113.71617899792031	90.5324933229517	86.08824241315656	83.85058700382996	99.76724849466254	68.32792408598391	38.049283857501294	15.085889822443232	
68.93041962144632	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
104.47307387528939	134.69184078107506	114.12421922028554	100.38757448087061	103.61168066102763	88.18132849708009	56.49871437535437	33.656216194729254	
111.15337605600705	131.98233865194982	148.54116323910935	119.99203074644952	124.38584128128986	100.49881018764194	59.99926920557601	48.669769539916366	
118.30506832116492	138.46786125212134	123.81826235805522	104.46467038908112	117.10878538079027	96.62501328065707	60.17987152820906	49.72963454731081	
93.16617909500455	130.85128118158585	97.86440042530218	98.89519573404279	120.28962288028266	86.70311800503593	52.304554751029265	31.312070000735808	
94.02596950185334	136.0117049846286	114.77557938617488	86.32756715454843	99.04981036716109	71.8933270943118	44.5413016620566	22.51122550302992	
113.71617899792031	90.5324933229517	86.08824241315656	83.85058700382996	99.76724849466254	68.32792408598391	38.049283857501294	15.085889822443232	
68.93041962144632	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
104.47307387528939	134.69184078107506	114.12421922028554	100.38757448087061	103.61168066102763	88.18132849708009	56.49871437535437	33.656216194729254	
112.11653937892955	131.98233865194982	140.7038193607031	118.61911398667529	123.68831060177745	100.49881018764194	60.930633005280804	48.669769539916366	
118.30506832116492	138.46786125212134	123.81826235805522	104.46467038908112	117.10878538079027	96.62501328065707	60.17987152820906	49.72963454731081	
93.16617909500455	130.85128118158585	97.86440042530218	98.89519573404279	120.28962288028266	86.70311800503593	52.304554751029265	31.312070000735808	
94.02596950185334	136.0117049846286	114.77557938617488	86.32756715454843	99.04981036716109	71.8933270943118	44.5413016620566	22.51122550302992	
113.71617899792031	90.5324933229517	86.08824241315656	83.85058700382996	99.76724849466254	68.32792408598391	38.049283857501294	15.085889822443232	
68.93041962144632	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
106.55906314455865	130.1880787832831	117.34160961488502	104.26417018159401	104.8588600717818	89.98358157726999	58.09518359280127	36.141776239277014	
112.11653937892955	131.98233865194982	141.08000179146515	118.61911398667529	125.56053299021627	102.68338527869057	60.930633005280804	48.669769539916366	
120.70430152913721	138.49532332751212	123.81826235805522	107.8397691986133	117.00625431956817	96.90735672921015	60.65200276947459	50.607852756600415	
101.65028779610758	129.56877294230313	102.00286463349934	98.89519573404279	119.86900806911133	87.79949330697187	53.56421767001278	34.032044664682914	
94.02596950185334	134.53719418729924	114.77557938617488	91.47142574543632	99.04981036716109	74.47068148732015	46.577289889937376	22.51122550302992	
114.07430113821705	95.95284303501566	86.08824241315656	83.85058700382996	99.76724849466254	68.32792408598391	38.049283857501294	15.085889822443232	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
106.55906314455865	130.1880787832831	117.34160961488502	104.26417018159401	104.8588600717818	89.98358157726999	58.09518359280127	36.141776239277014	
112.12655836887434	134.70895472778756	135.88873173139083	120.41839215281504	128.81638815122759	102.68338527869057	60.930633005280804	48.669769539916366	
120.70430152913721	141.56916825518536	123.81826235805522	107.8397691986133	117.00625431956817	96.90735672921015	60.65200276947459	50.607852756600415	
101.65028779610758	130.97664630691523	102.00286463349934	98.89519573404279	119.86900806911133	87.79949330697187	53.56421767001278	34.032044664682914	
94.02596950185334	131.53264792397815	116.22654707443834	91.47142574543632	100.48276764360301	79.29030044102767	46.577289889937376	22.51122550302992	
113.88379811489082	95.95284303501566	89.72064331480759	83.85058700382996	102.35355407567693	78.35862534735391	40.7344738658376	23.33681591781832	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	39.16002225312259	21.06751892874882	12.564567701825798	
65.75473968077604	64.78206847928294	70.56868515578539	55.9424272917347	60.47290949773757	46.014759181466324	22.188994721086342	13.497014457756933	


  *** Q Matrix ***
109.64270609164136	127.68996930219645	117.34160961488502	107.63870141405143	106.47775945314353	90.73476524988317	58.09518359280127	38.37878027937	
