

  *** Q Matrix ***
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
121.90742825899125	132.73614980640642	120.02504160585353	126.24446103955364	123.23259189018316	109.37960859519532	57.38159893293378	51.08315256960531	
133.6691762322017	138.7743166126052	123.86453146621099	130.5717536015602	126.76606297827556	117.73122188797545	55.8046266481523	50.78654142018391	
136.47790535109678	122.3869543069345	107.75686715447691	114.4968091146602	114.70669589006394	103.92282957930468	45.24231819048773	46.35182779479673	
121.64179593874391	132.21692794831148	110.45022948292085	118.14170686976077	118.20222880100903	112.62300802270774	51.345562131998015	50.72045704929156	
134.62965102594825	120.2090222003406	107.2653755047738	107.25420135784107	115.32317073054865	97.229036105031	41.01975462335244	43.4376922950317	
125.87809596622455	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
123.99535103437465	131.52517058809195	122.36535890932242	128.6671081211997	122.62911771676654	109.37960859519532	58.64512402686873	51.559042673469555	
135.34344103515835	141.2981756800824	125.7610898011886	130.5717536015602	127.14444411988524	117.73122188797545	55.8046266481523	50.78654142018391	
137.57852890470545	122.3869543069345	107.75686715447691	114.4968091146602	114.70669589006394	103.92282957930468	45.24231819048773	46.35182779479673	
118.79803786413022	130.30769967942638	112.71862049290695	118.0066458050553	118.01139685846056	112.56408083623201	53.212690906026545	52.10840971676869	
135.77538906224115	120.2090222003406	107.2653755047738	107.25420135784107	115.32317073054865	97.229036105031	41.01975462335244	43.4376922950317	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
122.28363737642901	133.31814642447685	123.99117008881952	127.02809028022811	122.10936634089497	109.39154852193194	59.78229661141019	52.372814751077414	
135.88147825526403	145.49259098068705	127.56704842249323	128.74227121255257	127.14444411988524	116.1671012231468	55.8046266481523	51.74708873591604	
137.9281359758128	122.3869543069345	107.75686715447691	114.4968091146602	114.70669589006394	103.92282957930468	45.24231819048773	46.35182779479673	
118.79803786413022	130.30769967942638	112.71862049290695	118.0066458050553	118.01139685846056	112.56408083623201	53.212690906026545	52.10840971676869	
136.0351155089453	120.2090222003406	107.2653755047738	107.25420135784107	115.32317073054865	97.229036105031	41.01975462335244	43.4376922950317	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
122.28363737642901	133.31814642447685	123.99117008881952	127.02809028022811	122.10936634089497	109.39154852193194	59.78229661141019	52.372814751077414	
135.88147825526403	145.49259098068705	127.56704842249323	128.74227121255257	127.14444411988524	116.1671012231468	55.8046266481523	51.74708873591604	
137.9281359758128	122.3869543069345	107.75686715447691	114.4968091146602	114.70669589006394	103.92282957930468	45.24231819048773	46.35182779479673	
118.07381370853103	129.1249560064914	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
133.93023713625368	120.78245316856838	107.2653755047738	110.25647419320534	115.32317073054865	97.229036105031	41.01975462335244	43.4376922950317	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
122.28363737642901	133.31814642447685	123.99117008881952	127.02809028022811	122.10936634089497	109.39154852193194	59.78229661141019	52.372814751077414	
135.88147825526403	145.49259098068705	127.56704842249323	128.74227121255257	127.14444411988524	116.1671012231468	55.8046266481523	51.74708873591604	
137.9281359758128	122.74259206450289	107.75686715447691	114.1683742437784	114.78974764332038	103.92282957930468	53.762279635857226	48.92367899024197	
118.07381370853103	129.1249560064914	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
133.93023713625368	120.78245316856838	107.2653755047738	110.25647419320534	115.32317073054865	97.229036105031	41.01975462335244	43.4376922950317	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
122.28363737642901	133.31814642447685	123.99117008881952	127.02809028022811	122.10936634089497	109.39154852193194	59.78229661141019	52.372814751077414	
135.88147825526403	145.49259098068705	127.56704842249323	128.74227121255257	127.14444411988524	116.1671012231468	55.8046266481523	51.74708873591604	
137.9281359758128	122.74259206450289	107.75686715447691	114.1683742437784	114.78974764332038	103.92282957930468	53.762279635857226	48.92367899024197	
118.07381370853103	129.1249560064914	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
133.93023713625368	120.78245316856838	109.52066541073077	110.43811157360635	115.39678001235485	98.45603328078406	43.919464148245524	43.4376922950317	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
122.28363737642901	133.31814642447685	123.99117008881952	127.02809028022811	122.10936634089497	109.39154852193194	59.78229661141019	52.372814751077414	
135.88147825526403	145.49259098068705	127.56704842249323	128.74227121255257	127.14444411988524	116.1671012231468	55.8046266481523	51.74708873591604	
137.9281359758128	122.74259206450289	107.75686715447691	114.1683742437784	114.78974764332038	103.92282957930468	53.762279635857226	48.92367899024197	
118.07381370853103	129.1249560064914	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
132.03584660083123	122.55727935833016	109.52066541073077	110.51554645682994	115.09952157874957	98.45603328078406	46.5292027206493	44.67812842635331	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
120.82187442395656	132.56032239376125	126.25549785304447	125.44652729278953	122.10936634089497	109.41196579665156	59.78229661141019	53.31297848137058	
135.88147825526403	149.66860267634937	127.56704842249323	128.74227121255257	128.3847802686023	116.1671012231468	55.8046266481523	51.74708873591604	
138.3360280889756	122.74259206450289	107.75686715447691	114.1683742437784	114.78974764332038	103.92282957930468	53.762279635857226	48.92367899024197	
118.07381370853103	129.1249560064914	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
133.70506545438212	122.55727935833016	109.52066541073077	110.51554645682994	115.09952157874957	98.45603328078406	46.5292027206493	44.67812842635331	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
120.82187442395656	132.56032239376125	126.25549785304447	125.44652729278953	122.10936634089497	109.41196579665156	59.78229661141019	53.31297848137058	
135.88147825526403	145.9821432315826	127.56704842249323	127.21948120950154	127.07975813263646	115.50029188708827	59.6561391418918	52.15658522314921	
138.3360280889756	122.74259206450289	107.75686715447691	114.1683742437784	114.78974764332038	103.92282957930468	53.762279635857226	48.92367899024197	
118.07381370853103	131.6826346467137	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
133.70506545438212	122.55727935833016	109.52066541073077	110.51554645682994	115.09952157874957	98.45603328078406	46.5292027206493	44.67812842635331	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
124.86229454796765	133.9066385255288	126.25549785304447	123.61813080139092	125.73163057530192	109.42067000324255	63.30195947782445	53.5658859940583	
135.88147825526403	149.9711051627159	130.8087315052999	127.09641197251763	127.07975813263646	115.50029188708827	60.69221021493095	52.15658522314921	
139.0390966216179	122.74259206450289	107.75686715447691	114.1683742437784	114.78974764332038	103.92282957930468	53.762279635857226	48.92367899024197	
118.07381370853103	134.24820873819533	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
126.3821601472969	132.08548179120848	126.25549785304447	126.41337321632739	121.5912898455323	109.43555419651315	64.57778865277163	54.34866003657805	
136.70784911077962	148.67334302287867	130.8087315052999	126.31422023554705	127.07975813263646	114.90016348463558	60.69221021493095	52.15658522314921	
139.0390966216179	122.74259206450289	107.75686715447691	114.1683742437784	114.78974764332038	103.92282957930468	53.762279635857226	48.92367899024197	
120.3047985129803	138.0827717809021	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
126.3821601472969	131.19674458907107	124.59689360088203	125.69948535497583	120.47752291121421	109.44761039306233	64.57778865277163	54.34866003657805	
136.70784911077962	148.67334302287867	130.8087315052999	126.31422023554705	127.07975813263646	114.90016348463558	60.69221021493095	52.15658522314921	
139.0390966216179	122.74259206450289	107.75686715447691	114.1683742437784	114.78974764332038	103.92282957930468	53.762279635857226	48.92367899024197	
120.3047985129803	138.0827717809021	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
126.3821601472969	131.19674458907107	124.59689360088203	125.69948535497583	120.47752291121421	109.44761039306233	64.57778865277163	54.34866003657805	
136.70784911077962	148.67334302287867	130.8087315052999	126.31422023554705	127.07975813263646	114.90016348463558	60.69221021493095	52.15658522314921	
134.10631158824162	123.34893373011168	107.75686715447691	114.1683742437784	113.96588348653626	105.84047729091668	53.762279635857226	49.61551645204255	
120.3047985129803	138.0827717809021	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
123.85419304404164	130.74250477405982	124.59689360088203	124.47873711206469	119.47513267032792	109.45275014001226	64.57778865277163	54.6324048151953	
136.70784911077962	148.67334302287867	130.8087315052999	126.31422023554705	127.07975813263646	114.90016348463558	60.69221021493095	52.15658522314921	
134.10631158824162	123.34893373011168	107.75686715447691	114.1683742437784	113.96588348653626	105.84047729091668	53.762279635857226	49.61551645204255	
120.3047985129803	138.0827717809021	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.22111984729055	115.73602712071946	93.05676058772036	111.56483202796478	117.20959417072093	111.48064978857478	43.27156221679705	49.720293623776676	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
123.85419304404164	130.74250477405982	124.59689360088203	124.47873711206469	119.47513267032792	109.45275014001226	64.57778865277163	54.6324048151953	
136.70784911077962	148.67334302287867	130.8087315052999	126.31422023554705	127.07975813263646	114.90016348463558	60.69221021493095	52.15658522314921	
134.10631158824162	123.34893373011168	107.75686715447691	114.1683742437784	113.96588348653626	105.84047729091668	53.762279635857226	49.61551645204255	
120.3047985129803	138.0827717809021	113.36029068143941	119.02620143755841	118.01139685846056	111.98171697123462	53.212690906026545	53.12022721135952	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
125.76583329222689	117.04302528070659	95.32065257189007	114.21618498745471	117.20959417072093	111.10413782263225	43.27156221679705	50.33246962222378	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
123.85419304404164	129.77460224133478	124.59689360088203	124.11264239300696	119.47513267032792	109.21268510638073	66.05177424325929	54.75336969450055	
136.70784911077962	147.69779606175615	130.8087315052999	128.25175680473075	127.07975813263646	116.72907213247245	60.69221021493095	52.15658522314921	
134.10631158824162	123.34893373011168	107.75686715447691	114.1683742437784	113.96588348653626	105.84047729091668	53.762279635857226	49.61551645204255	
122.04114409134766	139.79754435720818	113.36029068143941	119.02620143755841	116.5754193507998	111.60247027041157	56.40548110961533	53.12022721135952	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
125.76583329222689	117.04302528070659	95.32065257189007	117.49504075987426	116.53399680388397	110.81264903666946	45.94609098234567	50.88342802082618	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
123.85419304404164	129.77460224133478	124.59689360088203	124.11264239300696	119.47513267032792	109.21268510638073	66.05177424325929	54.75336969450055	
136.70784911077962	149.23841880909845	130.8087315052999	130.12653436529175	125.41714436960794	116.72907213247245	60.69221021493095	52.15658522314921	
134.10631158824162	123.34893373011168	107.75686715447691	114.1683742437784	113.96588348653626	105.84047729091668	53.762279635857226	49.61551645204255	
122.04114409134766	137.05394213274255	113.59382965623722	119.12188886005336	116.5754193507998	111.26114823967083	60.09416204429835	53.12022721135952	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
125.76583329222689	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
125.14985795589723	133.4736406146314	124.59689360088203	122.87338519309523	117.76104535841236	109.34045296510962	66.80513861277385	54.86223808587527	
137.65275987487848	147.00116969694346	131.79742639771166	131.4487357207094	123.92079198288228	117.49600205418919	62.4638917498279	52.525132061659065	
135.2506347307702	123.34893373011168	107.75686715447691	114.1683742437784	113.96588348653626	105.84047729091668	53.762279635857226	49.61551645204255	
122.04114409134766	136.21137341964675	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
128.28180055816813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.31579033573465	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	83.35205541364812	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
125.14985795589723	135.5554463705444	127.90017633191749	124.84507028155392	117.76104535841236	109.40651147445058	68.4135508730138	54.96021963811252	
130.82370337510136	147.0419157116404	127.95250350716091	129.99497443456903	123.92079198288228	115.99276181130386	64.8971409140276	52.85682421631793	
136.23279894722873	123.34893373011168	107.75686715447691	114.1683742437784	116.11465718811776	105.84047729091668	53.762279635857226	49.61551645204255	
123.95888764904942	135.45680317700626	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
129.46624815766813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.31579033573465	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
123.46084322350568	134.73367414753758	126.87111060397633	124.84507028155392	117.13690315676126	109.40651147445058	69.09924241553716	55.263482340442025	
130.82370337510136	147.0419157116404	127.95250350716091	129.99497443456903	123.92079198288228	115.99276181130386	64.8971409140276	52.85682421631793	
136.23279894722873	123.34893373011168	107.75686715447691	114.1683742437784	116.11465718811776	105.84047729091668	53.762279635857226	49.61551645204255	
123.95888764904942	135.45680317700626	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
129.46624815766813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.31579033573465	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
122.74078957443349	134.73367414753758	125.11140820919694	124.84507028155392	117.13690315676126	109.42428145722164	70.77164408775161	55.420275154017375	
130.82370337510136	147.0419157116404	127.95250350716091	129.99497443456903	123.92079198288228	115.99276181130386	64.8971409140276	52.85682421631793	
136.23279894722873	123.34893373011168	107.75686715447691	114.1683742437784	116.11465718811776	105.84047729091668	53.762279635857226	49.61551645204255	
123.95888764904942	135.45680317700626	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
129.46624815766813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.31579033573465	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
122.74078957443349	134.73367414753758	125.11140820919694	124.84507028155392	117.13690315676126	109.42428145722164	70.77164408775161	55.420275154017375	
130.82370337510136	147.0419157116404	127.95250350716091	129.99497443456903	123.92079198288228	115.99276181130386	64.8971409140276	52.85682421631793	
136.23279894722873	123.34893373011168	107.75686715447691	114.1683742437784	116.11465718811776	105.84047729091668	53.762279635857226	49.61551645204255	
123.95888764904942	135.45680317700626	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
129.46624815766813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.31579033573465	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
60.994024498916744	17.253108932969923	51.281051412863	72.53316589417831	27.108410268847102	45.97399856546096	23.60980870000494	36.21221131824047	


  *** Q Matrix ***
122.74078957443349	134.73367414753758	125.11140820919694	124.84507028155392	117.13690315676126	109.42428145722164	70.77164408775161	55.420275154017375	
129.3673637108696	143.12078158897876	127.95250350716091	126.44925065767265	122.68067511878418	115.3519067603896	65.93447345244958	53.599126725162186	
136.23279894722873	123.34893373011168	107.75686715447691	114.1683742437784	116.11465718811776	105.84047729091668	53.762279635857226	49.61551645204255	
123.95888764904942	135.45680317700626	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
129.46624815766813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.31579033573465	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
60.994024498916744	17.253108932969923	51.281051412863	72.53316589417831	27.108410268847102	45.97399856546096	23.60980870000494	36.21221131824047	


  *** Q Matrix ***
127.34177835791981	134.10193300316908	125.11140820919694	123.33762027132674	115.20512062843093	109.46762244520025	70.77164408775161	55.906232569091685	
130.68333327660392	142.15787128543323	129.4182050616954	126.44925065767265	121.5645699410959	115.3519067603896	67.70831209315116	56.33494942873348	
129.16872867308763	123.34893373011168	108.81174767836112	114.1683742437784	115.24160075733664	106.55178675305314	55.91309830209624	49.61551645204255	
123.95888764904942	135.45680317700626	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
129.46624815766813	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	44.67812842635331	
127.31579033573465	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
69.02065272230345	17.253108932969923	51.281051412863	72.53316589417831	27.108410268847102	45.97399856546096	28.775874459829183	36.21221131824047	


  *** Q Matrix ***
126.4867416821157	133.62406125709296	123.72545296885514	122.11658576304274	117.28536056005535	109.50771735310911	71.22152630880119	57.091482704457924	
132.07916267248888	146.22961215955087	129.4182050616954	125.49543787783595	123.44258985420598	112.98997779329048	68.46452751366078	56.33494942873348	
129.16872867308763	123.34893373011168	108.81174767836112	114.1683742437784	115.24160075733664	106.55178675305314	55.91309830209624	49.61551645204255	
123.95888764904942	135.45680317700626	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
133.11867454943211	122.55727935833016	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
127.31579033573465	117.04302528070659	95.32065257189007	120.32731567603557	116.53399680388397	110.81264903666946	45.94609098234567	51.379290579568334	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
69.02065272230345	17.253108932969923	51.281051412863	72.53316589417831	27.108410268847102	45.97399856546096	28.775874459829183	36.21221131824047	


  *** Q Matrix ***
126.4867416821157	135.56066461998418	124.97809325254751	122.11658576304274	117.28536056005535	109.50771735310911	71.22152630880119	57.091482704457924	
129.87777730390377	147.70262138863671	129.4182050616954	125.49543787783595	122.41829840347184	115.14940114417755	68.46452751366078	56.72943941633618	
130.2424711990111	123.34893373011168	108.81174767836112	114.1683742437784	115.24160075733664	106.55178675305314	55.91309830209624	49.61551645204255	
123.95888764904942	135.45680317700626	116.32823220741588	118.96872358181623	116.5754193507998	110.942530221544	63.50657438834237	53.39240985104834	
131.33297260762726	125.46221651685673	110.58211756560331	110.51554645682994	114.76258972996168	98.45603328078406	56.14762910571494	46.23830051419403	
125.35666382196236	118.13195867761323	98.53119115826185	119.98569639436258	116.20056465818202	110.51348387697912	48.87852851393584	52.26934645208755	
47.55044518508477	49.57192642524746	89.18940699805262	33.23839329044602	73.30330357922735	79.92756586868524	18.180819054087483	28.831830810670493	
69.02065272230345	17.253108932969923	51.281051412863	72.53316589417831	27.108410268847102	45.97399856546096	28.775874459829183	36.21221131824047	


  *** Q Matrix ***
