

  *** Q Matrix ***
-2.487281843071874	15.536283323651151	3.638010987394798	46.84038660765761	11.761293842882445	11.242118380418715	0.13929803720699382	0.555767268705212	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-2.69740347221784	19.671294769294366	4.532336122218856	71.97206953257545	15.951113901844751	12.787441091598119	-0.2382809559121694	7.93661400436992	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	29.587316850077546	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	12.622355139300712	1.3159607745965922	24.924642689294654	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
-0.12258984261992854	3.9868231867805433	1.8769756311351395	2.9305429206421247	6.395730132534736	0.9157288073483368	0.09679639490955765	0.29791927374517385	
-2.487281843071874	20.054471443053416	3.9668208226535246	49.93449017065129	14.059371641225756	11.242118380418715	0.16108646039019026	2.24340838387121	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-2.69740347221784	23.919800087054114	4.987153033593866	75.69460244706801	15.951113901844751	12.787441091598119	-0.2382809559121694	9.740771243409021	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	29.587316850077546	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	12.622355139300712	1.3159607745965922	24.924642689294654	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
0.07371653843493912	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	6.52891288029085	0.16736096679862517	0.29791927374517385	
-2.487281843071874	20.054471443053416	3.9668208226535246	49.93449017065129	14.059371641225756	11.242118380418715	0.16108646039019026	2.24340838387121	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-2.69740347221784	23.919800087054114	4.987153033593866	75.69460244706801	15.951113901844751	12.787441091598119	-0.2382809559121694	9.740771243409021	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	29.587316850077546	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	12.622355139300712	1.3159607745965922	24.924642689294654	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
-2.487281843071874	20.054471443053416	3.9668208226535246	49.93449017065129	14.059371641225756	11.242118380418715	0.16108646039019026	2.24340838387121	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-1.6345866144208683	26.9638358896952	5.5126101926250675	75.54368574051487	16.200372023410953	12.787441091598119	-0.2382809559121694	10.509911961104638	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	35.44109938530591	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	12.622355139300712	1.3159607745965922	24.924642689294654	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
-2.487281843071874	22.160621857069	4.529085640945947	52.414907299855585	14.059371641225756	12.807605487054376	0.21422842453400637	3.762285387520608	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-1.6345866144208683	26.9638358896952	5.5126101926250675	75.54368574051487	16.200372023410953	12.787441091598119	-0.2382809559121694	10.509911961104638	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	35.44109938530591	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	12.622355139300712	1.3159607745965922	24.924642689294654	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
-0.5078529227953613	24.161901328349103	4.9845201437628095	53.472348286516365	14.497803988853859	15.484588439401357	0.22852380898450153	3.762285387520608	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-1.6345866144208683	26.9638358896952	5.5126101926250675	75.54368574051487	16.200372023410953	12.787441091598119	-0.2382809559121694	10.509911961104638	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	35.44109938530591	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	12.622355139300712	1.3159607745965922	24.924642689294654	2.4373631560855067	10.280321959795605	-0.5004600176775023	1.3017743578407868	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
-0.5078529227953613	24.161901328349103	4.9845201437628095	53.472348286516365	14.497803988853859	15.484588439401357	0.22852380898450153	3.762285387520608	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
-1.6345866144208683	26.9638358896952	5.5126101926250675	75.54368574051487	16.200372023410953	12.787441091598119	-0.2382809559121694	10.509911961104638	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	35.44109938530591	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	18.417879219827874	2.381889002019832	35.240169472607384	2.4373631560855067	10.280321959795605	-0.2680389579773415	1.3017743578407868	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
-0.5078529227953613	24.161901328349103	4.9845201437628095	56.924045174511065	14.497803988853859	15.484588439401357	0.22852380898450153	3.762285387520608	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
0.1828302124119533	30.624718795494505	5.5126101926250675	80.32685065708215	16.424704332820536	15.468255279081788	-0.12514294317145516	12.13053601752884	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	35.44109938530591	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	18.417879219827874	2.381889002019832	35.240169472607384	2.4373631560855067	10.280321959795605	-0.2680389579773415	1.3017743578407868	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
0.33600888005936247	24.161901328349103	5.353422091044467	59.73434780748091	14.89239310171915	17.65294463080241	0.22852380898450153	8.671643477338463	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
0.1828302124119533	30.624718795494505	5.5126101926250675	80.32685065708215	16.424704332820536	15.468255279081788	-0.12514294317145516	12.13053601752884	
-1.7195	1.593241593525325	0.3569101610986375	26.048550130563093	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	35.44109938530591	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	23.69925536355108	2.381889002019832	38.44556908448404	2.4373631560855067	10.280321959795605	-0.2680389579773415	1.3017743578407868	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
0.33600888005936247	24.161901328349103	5.353422091044467	60.36247668464727	14.89239310171915	21.589026708254313	0.22852380898450153	8.671643477338463	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
2.2825205685070724	37.67203747015554	6.0914522284592305	74.99006338008994	19.63185136114982	19.465008045869588	-0.03350115285147664	13.877583633379519	
-1.7195	1.593241593525325	0.3569101610986375	32.421203233217526	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	46.1153290632359	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
-1.767179288071874	23.69925536355108	2.381889002019832	38.44556908448404	2.4373631560855067	10.280321959795605	-0.2680389579773415	1.3017743578407868	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
2.3941878172220337	40.340710675393446	5.779620335506555	61.6664013991282	17.409086039735016	28.577476166348053	0.2633902516592593	14.929971845971187	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
2.2825205685070724	37.67203747015554	6.0914522284592305	74.99006338008994	19.63185136114982	19.465008045869588	-0.03350115285147664	13.877583633379519	
-1.7195	1.593241593525325	0.3569101610986375	32.421203233217526	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	46.1153290632359	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	40.85011788024373	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	3.9868231867805433	1.8769756311351395	14.36751678416875	7.600526631031942	10.538880108768744	0.16736096679862517	0.29791927374517385	
2.3941878172220337	40.340710675393446	5.779620335506555	61.6664013991282	17.409086039735016	28.577476166348053	0.2633902516592593	14.929971845971187	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
3.355687030583585	38.95480984906152	6.0914522284592305	76.05731993253275	20.49582535541155	21.541268408783466	0.005567189337566843	15.666335879263503	
-1.7195	1.593241593525325	0.3569101610986375	32.421203233217526	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	50.2529018611204	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	40.85011788024373	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
2.3941878172220337	40.340710675393446	5.779620335506555	61.6664013991282	17.409086039735016	28.577476166348053	0.2633902516592593	14.929971845971187	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
3.355687030583585	38.95480984906152	6.0914522284592305	76.05731993253275	20.49582535541155	21.541268408783466	0.005567189337566843	15.666335879263503	
-1.7195	1.593241593525325	0.3569101610986375	32.421203233217526	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	50.2529018611204	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	40.85011788024373	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
2.3941878172220337	40.340710675393446	5.779620335506555	61.6664013991282	17.409086039735016	28.577476166348053	0.2633902516592593	14.929971845971187	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.064289481617954	38.95480984906152	6.174917939611514	73.54877926587535	21.195644290763553	23.409902735405957	0.07237405448083119	15.666335879263503	
-1.7195	1.593241593525325	0.3569101610986375	32.421203233217526	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	10.965028863240118	1.3159607745965922	50.2529018611204	1.561800720992097	0.9157288073483368	0.09679639490955765	1.8954034771651704	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	40.85011788024373	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
2.3941878172220337	40.340710675393446	5.779620335506555	61.6664013991282	17.409086039735016	28.577476166348053	0.2633902516592593	14.929971845971187	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.064289481617954	38.95480984906152	6.174917939611514	73.54877926587535	21.195644290763553	23.409902735405957	0.07237405448083119	15.666335879263503	
-1.7195	1.593241593525325	0.3569101610986375	32.421203233217526	15.339825070250363	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	40.85011788024373	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
5.091760757886773	47.00580340737255	5.997453246356902	61.44824703555303	20.577431213467392	33.50165827861647	0.2956453264361377	19.492293226704437	
-0.5	7.579986144438889	1.1003168671711803	13.25123259998007	2.2141942985490193	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	38.95480984906152	6.433252662198946	73.5564619031706	23.993988152676774	25.3585246066387	0.07237405448083119	17.276212900559088	
-1.7195	8.983893560094332	1.01383007898698	37.88932960434837	16.71588222761668	0.0	-0.7661805176775023	3.35605565160454	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	0.3283573107820001	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	40.85011788024373	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
8.877536214483245	52.15794135286181	5.997453246356902	61.36315540367668	21.429727756512005	34.44110459552816	0.3073373455306736	23.712913571155017	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	38.95480984906152	6.433252662198946	73.5564619031706	23.993988152676774	25.3585246066387	0.07237405448083119	17.276212900559088	
